#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.0007,0,0.0446,23:25,23:25,0.7179,40,00:05,00:00
,,0.7842,00:10,00:10,0.8275,50,01:00,00:00
,,0.4709,00:50,01:00,0.7203,45,01:45,00:10
,,0.9331,01:45,01:45,0.912,55,02:40,00:00
,,0.6237,02:25,02:40,0.043,20,03:00,00:15
,,0.621,03:05,03:30,0.8793,50,04:20,00:25
,,0.6281,03:45,04:20,0.3111,30,04:50,00:35
,,0.9731,04:45,04:50,0.3543,35,05:25,00:05
,,0.6091,05:25,05:25,0.1494,25,05:50,00:00
,,0.1141,05:55,05:55,0.9623,60,06:55,00:00
,,0.6916,06:40,06:55,0.1831,30,07:25,00:15
,,0.1693,07:10,07:25,0.3279,30,07:55,00:15
,,0.0006,07:30,07:55,0.0371,20,08:15,00:25
****,****,0.2636,08:05,****,****,****,****,****
Costo Total,$5551.042
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.0764,0,0.6613,23:40,23:40,0.3365,30,00:10,00:00
,,0.5219,00:20,00:20,0.8329,50,01:10,00:00
,,0.7986,01:05,01:10,0.7061,40,01:50,00:05
,,0.0692,01:30,01:50,0.222,30,02:20,00:20
,,0.5373,02:10,02:20,0.7711,45,03:05,00:10
,,0.0306,02:35,03:30,0.869,50,04:20,00:55
,,0.0026,02:55,04:20,0.1563,30,04:50,01:25
,,0.5312,03:35,04:50,0.3987,35,05:25,01:15
,,0.3195,04:10,05:25,0.4869,35,06:00,01:15
,,0.6958,04:55,06:00,0.4363,35,06:35,01:05
,,0.613,05:35,06:35,0.3877,35,07:10,01:00
,,0.6494,06:15,07:10,0.6068,40,07:50,00:55
,,0.0079,06:35,07:50,0.4839,35,08:25,01:15
,,0.517,07:15,08:25,0.535,35,09:00,01:10
****,****,0.6296,07:55,****,****,****,****,****
Costo Total,$6852.083
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.4004,0,0.4238,23:35,23:35,0.8461,50,00:25,00:00
,,0.6027,00:15,00:25,0.7623,45,01:10,00:10
,,0.4946,00:55,01:10,0.1648,30,01:40,00:15
,,0.0524,01:20,01:40,0.1944,30,02:10,00:20
,,0.8545,02:10,02:10,0.1165,25,02:35,00:00
,,0.1037,02:40,02:40,0.3218,30,03:10,00:00
,,0.6284,03:20,03:30,0.326,30,04:00,00:10
,,0.8816,04:10,04:10,0.7696,45,04:55,00:00
,,0.9414,05:05,05:05,0.4183,35,05:40,00:00
,,0.5109,05:45,05:45,0.1626,30,06:15,00:00
,,0.9184,06:35,06:35,0.0183,20,06:55,00:00
,,0.1168,07:05,07:05,0.126,25,07:30,00:00
****,****,0.6845,07:50,****,****,****,****,****
Costo Total,$4941.667
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.7513,2,N/A,23:00,23:00,0.8244,50,23:50,00:00
,,N/A,23:00,23:50,0.2847,30,00:20,00:50
,,0.3647,23:35,00:20,0.242,30,00:50,00:45
,,0.7585,00:20,00:50,0.2637,30,01:20,00:30
,,0.0839,00:45,01:20,0.1155,25,01:45,00:35
,,0.0441,01:10,01:45,0.6881,40,02:25,00:35
,,0.9673,02:05,02:25,0.9969,60,03:25,00:20
,,0.8064,02:50,03:30,0.1826,30,04:00,00:40
,,0.1395,03:20,04:00,0.511,35,04:35,00:40
,,0.1701,03:50,04:35,0.3726,35,05:10,00:45
,,0.726,04:35,05:10,0.283,30,05:40,00:35
,,0.2604,05:10,05:40,0.8829,50,06:30,00:30
,,0.8515,06:00,06:30,0.9379,55,07:25,00:30
,,0.2023,06:30,07:25,0.3384,30,07:55,00:55
,,0.6411,07:10,07:55,0.1004,25,08:20,00:45
****,****,0.1207,07:40,****,****,****,****,****
Costo Total,$6252.083
,
